week_ending,region,slaughter_beef_dairy,predicted,residual,pct_error
2019-05-11,region_4,9.5,12.6520815,-3.1520814895629883,33.17980515329461
2019-05-18,region_4,10.8,13.613626,-2.813625526428222,26.05208820766872
2019-05-25,region_4,10.7,14.585881,-3.8858812332153327,36.31664703939563
2019-06-01,region_4,9.4,13.000974,-3.6009737014770504,38.30823086677713
2019-06-08,region_4,11.1,13.011463,-1.9114631652832035,17.220388876425258
2019-06-15,region_4,11.0,13.029058,-2.0290584564208984,18.445985967462715
2019-06-22,region_4,11.5,12.1078,-0.6077995300292969,5.285213304602582
2019-06-29,region_4,11.0,12.340189,-1.340188980102539,12.183536182750355
2019-07-06,region_4,9.2,11.555904,-2.355904388427735,25.607656395953644
2019-07-13,region_4,11.0,13.040708,-2.040707588195801,18.55188716541637
2019-07-20,region_4,11.2,12.971047,-1.7710474014282234,15.81292322703771
2019-07-27,region_4,10.5,13.237424,-2.737423896789551,26.0707037789481
2019-08-03,region_4,10.6,13.661853,-3.061852836608887,28.88540411895177
2019-08-10,region_4,11.1,12.861652,-1.7616523742675785,15.870742110518727
2019-08-17,region_4,11.2,12.480921,-1.2809207916259773,11.436792782374798
2019-08-24,region_4,10.2,12.208505,-2.0085046768188484,19.691222321753415
2019-08-31,region_4,10.9,12.02937,-1.129370307922363,10.361195485526265
2019-09-07,region_4,9.9,12.439069,-2.539068794250488,25.647159537883716
2019-09-14,region_4,11.4,13.168294,-1.7682939529418942,15.511350464402579
2019-09-21,region_4,11.5,14.50647,-3.0064697265625,26.143215013586957
2019-09-28,region_4,11.2,13.979528,-2.779528427124024,24.817218099321643
2019-10-05,region_4,12.5,15.337378,-2.8373775482177734,22.699020385742188
2019-10-12,region_4,11.9,15.901187,-4.001186943054199,33.62341968953108
2019-10-19,region_4,12.6,15.67731,-3.0773099899291996,24.423095158168252
2019-10-26,region_4,11.9,17.90935,-6.00934944152832,50.498734802758996
2019-11-02,region_4,12.2,17.584898,-5.384897994995118,44.13850815569769
2019-11-09,region_4,13.4,17.677696,-4.277696228027343,31.92310617930853
2019-11-16,region_4,12.7,19.451445,-6.751444625854493,53.16098130594089
2019-11-23,region_4,12.5,18.219109,-5.719108581542969,45.75286865234375
2019-11-30,region_4,8.0,17.185953,-9.185953140258789,114.82441425323486
2019-12-07,region_4,13.3,17.398039,-4.0980388641357415,30.812322286734894
2019-12-14,region_4,12.8,16.149256,-3.349255752563476,26.166060566902154
2019-12-21,region_4,11.1,12.926667,-1.8266672134399418,16.456461382341818
2019-12-28,region_4,7.3,11.644694,-4.344694328308106,59.516360661754874
2020-01-04,region_4,10.1,12.8853655,-2.78536548614502,27.577876100445742
2020-01-11,region_4,12.4,12.890361,-0.4903608322143551,3.9545228404383472
2020-01-18,region_4,12.5,13.622796,-1.1227960586547852,8.982368469238281
2020-01-25,region_4,11.9,12.825495,-0.9254947662353512,7.777266943154211
2020-02-01,region_4,11.9,14.142905,-2.242905235290527,18.847943153701905
2020-02-08,region_4,11.2,13.488834,-2.2888343811035163,20.436021259852826
2020-02-15,region_4,12.3,12.782433,-0.48243255615234304,3.922215903677585
2020-02-22,region_4,10.8,12.9733,-2.1732999801635735,20.123147964477532
2020-02-29,region_4,11.5,12.707199,-1.2071990966796875,10.497383449388586
2020-03-07,region_4,11.4,12.333032,-0.9330316543579098,8.184488196122015
2020-03-14,region_4,11.9,13.2127695,-1.312769508361816,11.031676540855596
2020-03-21,region_4,11.7,13.210773,-1.5107734680175788,12.912593743739992
2020-03-28,region_4,13.4,14.410398,-1.0103975296020504,7.540280071657092
2020-04-04,region_4,12.8,13.811821,-1.011820983886718,7.904851436614985
2020-04-11,region_4,11.1,14.354022,-3.254022026062012,29.315513748306415
2020-04-18,region_4,11.9,13.964559,-2.064558601379394,17.349231944364657
2020-04-25,region_4,13.6,13.796263,-0.19626274108886754,1.4431083903593203
2020-05-02,region_4,12.4,13.990962,-1.5909620285034176,12.83033893954369
2020-05-09,region_4,12.0,14.056245,-2.0562448501586914,17.135373751322426
2020-05-16,region_4,12.4,14.132959,-1.7329593658447262,13.975478756812306
2020-05-23,region_4,12.4,14.663629,-2.263628578186035,18.255069178919637
2020-05-30,region_4,11.5,13.56292,-2.0629196166992188,17.938431449558422
2020-06-06,region_4,12.1,13.869969,-1.7699693679809574,14.62784601637155
2020-06-13,region_4,12.6,12.66575,-0.06574954986572301,0.521821824331135
2020-06-20,region_4,12.3,12.482357,-0.18235702514648366,1.4825774402153142
2020-06-27,region_4,11.9,11.587808,0.3121923446655277,2.6234650812229217
2020-07-04,region_4,9.8,12.133024,-2.3330242156982415,23.806369547941237
2020-07-11,region_4,11.5,13.467618,-1.9676179885864258,17.109721639881965
2020-07-18,region_4,11.4,13.500258,-2.1002584457397457,18.423319699471453
2020-07-25,region_4,10.5,12.808808,-2.3088083267211914,21.988650730678014
2020-08-01,region_4,10.7,13.291549,-2.591548728942872,24.220081578905344
2020-08-08,region_4,10.7,13.086234,-2.386234092712403,22.301253202919657
2020-08-15,region_4,11.4,12.799337,-1.3993373870849606,12.27488936039439
2020-08-22,region_4,12.2,13.484907,-1.2849071502685554,10.532025821873406
2020-08-29,region_4,11.1,12.504084,-1.404083633422852,12.649402102908578
2020-09-05,region_4,11.4,12.501625,-1.101625061035156,9.66337772837856
2020-09-12,region_4,10.0,12.819626,-2.8196258544921875,28.196258544921875
2020-09-19,region_4,12.1,12.483494,-0.383493804931641,3.1693702886912476
2020-09-26,region_4,11.9,13.881337,-1.9813371658325192,16.649892149853102
2020-10-03,region_4,12.1,13.886183,-1.78618278503418,14.761841198629588
2020-10-10,region_4,11.4,12.939351,-1.5393510818481442,13.503079665334598
2020-10-17,region_4,12.5,15.312957,-2.8129568099975586,22.50365447998047
2020-10-24,region_4,12.4,13.430046,-1.0300460815429684,8.306823238249745
2020-10-31,region_4,11.6,14.82031,-3.220309638977051,27.761289991181474
2020-11-07,region_4,12.8,15.53765,-2.7376501083374016,21.38789147138595
2020-11-14,region_4,13.0,14.477843,-1.4778432846069336,11.36802526620718
2020-11-21,region_4,13.0,13.675744,-0.6757440567016602,5.1980312053973865
2020-11-28,region_4,8.9,13.15508,-4.255079841613769,47.809885860828864
2020-12-05,region_4,13.3,14.507682,-1.2076818466186516,9.080314636230463
2020-12-12,region_4,13.5,15.051746,-1.5517463684082031,11.494417543764468
2020-12-19,region_4,13.0,14.151334,-1.1513338088989258,8.85641391460712
2020-12-26,region_4,7.7,11.965244,-4.2652442932128904,55.39278302873883
2021-01-02,region_4,8.8,13.448062,-4.6480619430541985,52.818885716524974
2021-01-09,region_4,13.7,14.962378,-1.2623775482177741,9.2144346585239
2021-01-16,region_4,13.3,15.346566,-2.046566200256347,15.387715791401105
2021-01-23,region_4,13.1,16.487524,-3.387524032592774,25.85896208086087
2021-01-30,region_4,13.0,13.048771,-0.048770904541015625,0.37516080416165865
2021-02-06,region_4,11.9,12.612136,-0.7121358871459957,5.984335186100805
2021-02-13,region_4,12.6,13.029035,-0.42903461456298864,3.405036623515783
2021-02-20,region_4,10.9,12.414707,-1.5147071838378903,13.896396181998993
2021-02-27,region_4,13.3,12.536034,0.763966369628907,5.744108042322608
2021-03-06,region_4,13.7,13.617145,0.08285541534423757,0.6047840536075736
2021-03-13,region_4,14.3,14.627394,-0.327393722534179,2.2894665911481047
2021-03-20,region_4,12.0,13.779903,-1.7799034118652344,14.832528432210287
2021-03-27,region_4,12.9,13.215055,-0.31505546569824183,2.4422904317693166
2021-04-03,region_4,10.7,14.804276,-4.10427646636963,38.3577239847629
2021-04-10,region_4,12.1,15.231229,-3.131228828430176,25.87792420190228
2021-04-17,region_4,13.0,14.799036,-1.7990360260009766,13.838738661545975
2021-04-24,region_4,13.1,14.461606,-1.3616060256958011,10.393939127448865
2021-05-01,region_4,11.9,13.797442,-1.8974424362182614,15.944894422002195
2021-05-08,region_4,12.4,14.128136,-1.7281356811523434,13.936578073809219
2021-05-15,region_4,12.6,13.732721,-1.132721328735352,8.989851815359936
2021-05-22,region_4,12.9,13.746828,-0.8468280792236325,6.5645587536715695
2021-05-29,region_4,12.9,14.151238,-1.2512384414672848,9.699522802071975
2021-06-05,region_4,11.1,13.740602,-2.6406015396118168,23.789203059565917
2021-06-12,region_4,13.5,12.37305,1.1269502639770508,8.347779733163339
2021-06-19,region_4,13.5,13.183769,0.31623077392578125,2.342450177228009
2021-06-26,region_4,13.6,13.287727,0.3122726440429684,2.296122382668885
2021-07-03,region_4,12.7,11.884181,0.8158189773559563,6.4237714752437505
2021-07-10,region_4,11.6,12.719158,-1.1191581726074222,9.647915281098468
2021-07-17,region_4,12.5,13.830425,-1.3304252624511719,10.643402099609375
2021-07-24,region_4,13.1,13.709408,-0.6094078063964847,4.651967987759425
2021-07-31,region_4,13.7,13.659826,0.04017372131347585,0.2932388417042033
2021-08-07,region_4,12.7,13.871338,-1.1713378906250007,9.223132997047252
2021-08-14,region_4,14.5,14.279211,0.22078895568847656,1.5226824530239764
2021-08-21,region_4,13.2,13.897009,-0.6970088958740241,5.280370423288062
2021-08-28,region_4,14.1,12.784359,1.3156410217285153,9.330787388145499
2021-09-04,region_4,14.0,13.683272,0.3167276382446289,2.2623402731759206
2021-09-11,region_4,12.3,13.548789,-1.2487890243530266,10.152756295553061
2021-09-18,region_4,13.6,14.025625,-0.4256252288818363,3.1295972711899727
2021-09-25,region_4,14.9,12.739604,2.160396003723145,14.49930203841037
2021-10-02,region_4,14.1,14.124193,-0.024193191528320668,0.17158291864057212
2021-10-09,region_4,15.1,11.766655,3.333345031738281,22.075132660518417
2021-10-16,region_4,14.7,12.358763,2.341237258911132,15.92678407422539
2021-10-23,region_4,15.7,12.735752,2.9642478942871087,18.88055983622362
2021-10-30,region_4,15.1,14.448062,0.6519380569458004,4.317470575800003
2021-11-06,region_4,15.6,15.586929,0.013070678710937145,0.08378640199318682
2021-11-13,region_4,15.0,14.567686,0.4323139190673828,2.8820927937825522
2021-11-20,region_4,15.9,14.8489485,1.0510515213012699,6.6103869264230815
2021-11-27,region_4,9.9,14.882586,-4.982585525512695,50.32914672235045
2021-12-04,region_4,15.6,14.938595,0.6614051818847653,4.239776806953623
2021-12-11,region_4,15.1,14.577972,0.5220275878906246,3.4571363436465212
2021-12-18,region_4,14.0,14.639819,-0.6398191452026367,4.570136751447405
2021-12-25,region_4,10.2,12.454325,-2.2543247222900398,22.101222767549412
2022-01-01,region_4,11.2,12.061224,-0.8612239837646491,7.689499855041511
2022-01-08,region_4,14.1,12.601534,1.4984661102294918,10.627419221485757
2022-01-15,region_4,14.4,13.7440195,0.655980491638184,4.555420080820722
2022-01-22,region_4,12.5,13.41119,-0.9111900329589844,7.289520263671875
2022-01-29,region_4,15.4,13.517907,1.8820928573608402,12.221382190654806
2022-02-05,region_4,14.3,12.754809,1.545190620422364,10.805528814142406
2022-02-12,region_4,15.1,13.301195,1.7988048553466793,11.912614936070725
2022-02-19,region_4,15.4,12.976734,2.4232658386230472,15.735492458591215
2022-02-26,region_4,14.4,14.076305,0.3236946105957035,2.247879240247941
2022-03-05,region_4,14.3,14.274303,0.025696563720703836,0.1796962497951317
2022-03-12,region_4,14.4,13.549341,0.8506587982177738,5.907352765401207
2022-03-19,region_4,14.0,13.658566,0.3414335250854492,2.4388108934674944
2022-03-26,region_4,14.3,13.736441,0.5635593414306648,3.9409744155990545
2022-04-02,region_4,15.0,14.507491,0.4925088882446289,3.2833925882975263
2022-04-09,region_4,14.4,14.24732,0.15267982482910192,1.060276561313208
2022-04-16,region_4,12.5,13.8782015,-1.3782014846801758,11.025611877441406
2022-04-23,region_4,14.2,14.065759,0.13424129486083913,0.9453612314143602
2022-04-30,region_4,14.4,13.549369,0.850631141662598,5.907160705990264
2022-05-07,region_4,15.0,14.419431,0.5805692672729492,3.870461781819661
2022-05-14,region_4,14.2,13.554194,0.6458055496215813,4.547926405785784
2022-05-21,region_4,14.9,14.624044,0.2759555816650394,1.8520508836579828
2022-05-28,region_4,15.6,13.342051,2.2579494476318356,14.474034920716894
2022-06-04,region_4,12.1,13.728397,-1.628397369384766,13.457829499047651
2022-06-11,region_4,14.0,13.975984,0.024016380310058594,0.17154557364327566
2022-06-18,region_4,14.5,13.448878,1.051121711730957,7.249115253316946
2022-06-25,region_4,14.5,15.070346,-0.5703458786010742,3.9334198524212014
2022-07-02,region_4,15.1,13.803035,1.2969652175903317,8.589173626426037
2022-07-09,region_4,12.4,13.046796,-0.6467958450317379,5.2160955244495
2022-07-16,region_4,15.5,14.205108,1.2948923110961914,8.354143942556073
2022-07-23,region_4,14.7,13.537391,1.1626092910766594,7.908906742018091
2022-07-30,region_4,14.0,13.770586,0.2294139862060547,1.6386713300432478
2022-08-06,region_4,13.4,14.010411,-0.6104112625122067,4.555307929195572
2022-08-13,region_4,13.2,13.26708,-0.06708030700683665,0.5081841439911867
2022-08-20,region_4,14.0,13.018591,0.9814090728759766,7.010064806256976
2022-08-27,region_4,14.5,12.279669,2.2203311920166016,15.312628910459322
2022-09-03,region_4,14.4,12.977646,1.4223541259765629,9.877459208170574
2022-09-10,region_4,13.0,12.690716,0.3092842102050781,2.3791093092698317
2022-09-17,region_4,14.8,12.65825,2.141750144958497,14.471284763233086
2022-09-24,region_4,14.5,14.03483,0.46516990661621094,3.20806832149111
2022-10-01,region_4,13.0,16.035099,-3.0350990295410156,23.346915611853966
2022-10-08,region_4,14.9,16.242205,-1.342204666137695,9.008085007635538
2022-10-15,region_4,14.8,18.024193,-3.224192810058593,21.78508655444995
2022-10-22,region_4,14.6,17.543379,-2.943378829956055,20.160128972301745
2022-10-29,region_4,14.4,17.18636,-2.7863594055175778,19.349718093872067
2022-11-05,region_4,14.3,17.389841,-3.0898410797119134,21.607280277705687
2022-11-12,region_4,14.0,16.268782,-2.2687816619873047,16.205583299909318
2022-11-19,region_4,14.9,17.123652,-2.223651504516601,14.923835600782558
2022-11-26,region_4,10.9,15.931092,-5.031092262268066,46.156809745578585
2022-12-03,region_4,14.7,17.147257,-2.4472568511962898,16.648005790450952
2022-12-10,region_4,14.7,15.560536,-0.8605363845825202,5.853989010765444
2022-12-17,region_4,13.7,15.399723,-1.6997230529785163,12.406737612981871
2022-12-24,region_4,12.2,12.419294,-0.2192943572998054,1.7974947319656183
2022-12-31,region_4,10.3,10.90054,-0.6005403518676751,5.830488853084224
2023-01-07,region_4,12.3,13.269947,-0.9699470520019524,7.885748390259775
2023-01-14,region_4,15.6,14.874951,0.7250486373901364,4.647747675577797
2023-01-21,region_4,14.1,14.125263,-0.02526321411132848,0.1791717312860176
2023-01-28,region_4,13.3,13.175403,0.12459735870361399,0.9368222458918345
2023-02-04,region_4,12.1,12.56337,-0.46336975097656286,3.82950207418647
